structure(list(datmat = structure(list(x1 = c(33.8936837774485, 
26.7412794175225, 34.641872135399, 19.7248618215909, 31.9789017059138, 
30.9587023735175, 25.1480294918921, 17.4054477032463, 31.9365388848041, 
41.196742997831, 19.7418103020693, 28.809790448852, 18.2490802664727, 
36.9799666287752, 25.4679957559075, 28.1300514935075, 17.5934242223451, 
24.7620569664141, 34.3582727706483, 34.9502460198378, 35.605799602291, 
36.1425524918321, 31.2466906796038, 35.0451219781996, 42.0584397677643, 
30.6131209013549, 28.6328042077244, 18.2732316594962, 23.538915179441, 
36.5098990742737, 40.6763284745076, 31.3179297169201, 28.3657632682701, 
28.1998839786416, 34.5684808904119, 33.9334279949805, 51.7564477607933, 
28.9691084861865, 22.4907231329082, 23.4234773725835, 27.3986738464689, 
25.6449666497526, 20.687238547108, 37.2290350334009, 32.6137766362035, 
27.8431853979489, 23.8700321451612, 19.6627274029022, 27.6265783372739, 
28.5711459675395, 27.3767193303266, 33.4796555524972, 29.5638966221041, 
24.2220006769946, 36.3775049045817, 39.0926948793935, 29.3237163552218, 
39.7587605579808, 35.772867663687, 37.0444290253998, 25.6193794304687, 
27.840348323636, 14.7166192181609, 38.8343530562738, 31.3780943030453, 
36.6360030440711, 26.0613220424029, 30.3911214275065, 30.2051084808195, 
23.231233841664, 22.6475905918891, 24.589749046624, 34.234495566031, 
15.4599560897094, 30.839468965672, 36.4935599259892, 33.4113967468172, 
31.4745950667053, 32.3312404036377, 35.5531795839087, 22.7347110345498, 
22.3957411345526, 32.1200433820796, 47.5565825968005, 26.1402673126649, 
36.661790898939, 22.2806103851433, 22.2299020597261, 32.0769081465254, 
27.2333799674683, 30.7237143838634, 30.6435250506116, 29.6007423728576, 
37.997701107783, 29.9509519848815, 20.7641025716091, 24.809885339043, 
33.2767906872381, 29.3089398639339, 35.0356559547026, 28.17175277454, 
27.2613276456933, 24.0141638651759, 29.8292705067552, 24.0258154950663, 
22.7534278740292, 26.8179978863473, 20.9337315720195, 27.217254821761, 
33.158360132682, 20.3725228138968, 22.8079351320647, 33.1230135927897, 
20.3594053932772, 33.6697006395286, 28.8082714618238, 15.0971162531178, 
35.4156926994872, 25.0842546485446, 26.7460719028494, 29.4591681308494, 
32.4758760799485, 28.2805190282255, 38.2095287968248, 31.4356768106647, 
25.2094390569147, 30.369381307176, 20.5846222704843, 24.5490730022687, 
26.73490554031, 21.4190287266068, 30.482907837476, 14.9190689982894, 
31.6028022158118, 28.8527347285593, 33.9152197871089, 33.7089039473245, 
28.1026803660537, 29.0723143806249, 26.3510635867346, 29.2313531562141, 
25.0435826924166, 32.7022963965432, 34.2652049612449, 21.514055692141, 
40.2499680947742, 19.5667235271611, 20.5523831464142, 37.3386244404569, 
27.7792701808077, 32.6510117640212, 30.8338904314193, 37.4405944056886, 
30.224702021939, 23.9976890786208, 17.9678434784126, 34.7275119752614, 
31.6914603604071, 35.1267170421232, 33.291352168673, 23.2002730814698, 
22.9032647902033, 25.5625327260582, 24.0819960882277, 27.4671429779425, 
37.2488116463083, 30.1851777905128, 36.0469155822868, 28.3265883661311, 
30.356869233354, 27.3986980157103, 27.9110563134279, 38.1960140181807, 
